Last login: Sun Jul  7 09:52:39 on ttys001
cooperzhu@Coopers-MacBook-Air ~ % python3 -m venv env
cooperzhu@Coopers-MacBook-Air ~ % source env/bin/activate
(env) cooperzhu@Coopers-MacBook-Air ~ % /bin/bash -c "$(curl -fsSL https://raw.githubusercontent.com/Homebrew/install/HEAD/install.sh)"

==> Checking for `sudo` access (which may request your password)...
Password:
==> This script will install:
/usr/local/bin/brew
/usr/local/share/doc/homebrew
/usr/local/share/man/man1/brew.1
/usr/local/share/zsh/site-functions/_brew
/usr/local/etc/bash_completion.d/brew
/usr/local/Homebrew
==> The following existing directories will be made group writable:
/usr/local/bin
==> The following existing directories will have their owner set to cooperzhu:
/usr/local/bin
==> The following existing directories will have their group set to admin:
/usr/local/bin
==> The following new directories will be created:
/usr/local/etc
/usr/local/include
/usr/local/lib
/usr/local/sbin
/usr/local/share
/usr/local/var
/usr/local/opt
/usr/local/share/zsh
/usr/local/share/zsh/site-functions
/usr/local/var/homebrew
/usr/local/var/homebrew/linked
/usr/local/Cellar
/usr/local/Caskroom
/usr/local/Frameworks

Press RETURN/ENTER to continue or any other key to abort:
==> /usr/bin/sudo /bin/chmod u+rwx /usr/local/bin
==> /usr/bin/sudo /bin/chmod g+rwx /usr/local/bin
==> /usr/bin/sudo /usr/sbin/chown cooperzhu /usr/local/bin
==> /usr/bin/sudo /usr/bin/chgrp admin /usr/local/bin
==> /usr/bin/sudo /bin/mkdir -p /usr/local/etc /usr/local/include /usr/local/lib /usr/local/sbin /usr/local/share /usr/local/var /usr/local/opt /usr/local/share/zsh /usr/local/share/zsh/site-functions /usr/local/var/homebrew /usr/local/var/homebrew/linked /usr/local/Cellar /usr/local/Caskroom /usr/local/Frameworks
==> /usr/bin/sudo /bin/chmod ug=rwx /usr/local/etc /usr/local/include /usr/local/lib /usr/local/sbin /usr/local/share /usr/local/var /usr/local/opt /usr/local/share/zsh /usr/local/share/zsh/site-functions /usr/local/var/homebrew /usr/local/var/homebrew/linked /usr/local/Cellar /usr/local/Caskroom /usr/local/Frameworks
==> /usr/bin/sudo /bin/chmod go-w /usr/local/share/zsh /usr/local/share/zsh/site-functions
==> /usr/bin/sudo /usr/sbin/chown cooperzhu /usr/local/etc /usr/local/include /usr/local/lib /usr/local/sbin /usr/local/share /usr/local/var /usr/local/opt /usr/local/share/zsh /usr/local/share/zsh/site-functions /usr/local/var/homebrew /usr/local/var/homebrew/linked /usr/local/Cellar /usr/local/Caskroom /usr/local/Frameworks
==> /usr/bin/sudo /usr/bin/chgrp admin /usr/local/etc /usr/local/include /usr/local/lib /usr/local/sbin /usr/local/share /usr/local/var /usr/local/opt /usr/local/share/zsh /usr/local/share/zsh/site-functions /usr/local/var/homebrew /usr/local/var/homebrew/linked /usr/local/Cellar /usr/local/Caskroom /usr/local/Frameworks
==> /usr/bin/sudo /bin/mkdir -p /usr/local/Homebrew
==> /usr/bin/sudo /usr/sbin/chown -R cooperzhu:admin /usr/local/Homebrew
==> /usr/bin/sudo /bin/mkdir -p /Users/cooperzhu/Library/Caches/Homebrew
==> /usr/bin/sudo /bin/chmod g+rwx /Users/cooperzhu/Library/Caches/Homebrew
==> /usr/bin/sudo /usr/sbin/chown -R cooperzhu /Users/cooperzhu/Library/Caches/Homebrew
==> Downloading and installing Homebrew...
remote: Enumerating objects: 272974, done.
remote: Counting objects: 100% (690/690), done.
remote: Compressing objects: 100% (370/370), done.
remote: Total 272974 (delta 347), reused 617 (delta 307), pack-reused 272284
Receiving objects: 100% (272974/272974), 82.73 MiB | 2.66 MiB/s, done.
Resolving deltas: 100% (196532/196532), done.
From https://github.com/Homebrew/brew
 * [new branch]            cask-install-receipt -> origin/cask-install-receipt
 * [new branch]            load-internal-cask-json-v3 -> origin/load-internal-cask-json-v3
find: /Users/cooperzhu//Library/VoiceTrigger/SAT: Operation not permitted
find: /Users/cooperzhu//Library/Reminders: Operation not permitted
find: /Users/cooperzhu//Library/Cookies: Operation not permitted
/Users/cooperzhu//Library/Keyboard/AutocorrectionRejections.db
/Users/cooperzhu//Library/Keyboard/VulgarWordUsage.db
find: /Users/cooperzhu//Library/CoreFollowUp: Operation not permitted
find: /Users/cooperzhu//Library/StatusKit: Operation not permitted
find: /Users/cooperzhu//Library/DoNotDisturb: Operation not permitted
/Users/cooperzhu//Library/Caches/com.apple.finder/Cache.db
/Users/cooperzhu//Library/Caches/familycircled/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.helpd/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.AddressBookSourceSync/Cache.db
/Users/cooperzhu//Library/Caches/com.google.GoogleUpdater/Cache.db
/Users/cooperzhu//Library/Caches/GeoServices/ReqCount.db
/Users/cooperzhu//Library/Caches/com.apple.transparencyd/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.Music/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.touristd/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.icloud.FMIPClientXPCService/Cache.db
/Users/cooperzhu//Library/Caches/com.intuit.turbotax.2023/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.storekitagent/Cache.db
find: /Users/cooperzhu//Library/Caches/com.apple.HomeKit: Operation not permitted
/Users/cooperzhu//Library/Caches/TurboTax 2022/Network/Cache.db
find: /Users/cooperzhu//Library/Caches/com.apple.HomeKit.configurations: Operation not permitted
/Users/cooperzhu//Library/Caches/com.apple.InstallAssistant.macOSBigSur/Cache.db
/Users/cooperzhu//Library/Caches/com.google.Keystone/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.mediastream.mstreamd/Cache.db
find: /Users/cooperzhu//Library/Caches/CloudKit: Operation not permitted
/Users/cooperzhu//Library/Caches/TurboTax 2023/Network/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.mlruntimed/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.installer.osinstallersetupd/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.akd/Cache.db
find: /Users/cooperzhu//Library/Caches/com.apple.Safari: Operation not permitted
/Users/cooperzhu//Library/Caches/com.spotify.installer/Cache.db
/Users/cooperzhu//Library/Caches/MiniLauncher/Cache.db
/Users/cooperzhu//Library/Caches/com.bluejeansnet.Blue/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.iBooksX/CommerceRequestCache/Cache.db
/Users/cooperzhu//Library/Caches/GameKit/sessions-_575908153b54c511503e772762b0863a.db
/Users/cooperzhu//Library/Caches/com.microsoft.autoupdate.fba/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.amp.accounts.pluginhelper/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.assistant_service/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.Spotlight/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.newsd/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.businessservicesd/Cache.db
/Users/cooperzhu//Library/Caches/com.spotify.client.helper/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.appstoreagent/storeSystem.db
/Users/cooperzhu//Library/Caches/com.apple.appstoreagent/storeUser.db
/Users/cooperzhu//Library/Caches/com.apple.appstoreagent/Cache.db
/Users/cooperzhu//Library/Caches/com.Respondus.LockDownBrowser/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.accountsd/Cache.db
/Users/cooperzhu//Library/Caches/knowledge-agent/Cache.db
/Users/cooperzhu//Library/Caches/com.microsoft.OneDriveStandaloneUpdater/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.nbagent/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.NewDeviceOutreach/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.tipsd/Cache.db
/Users/cooperzhu//Library/Caches/com.webex.meetingmanager/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.itunescloudd/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.AOSPushRelay/Cache.db
find: /Users/cooperzhu//Library/Caches/com.apple.findmy.fmfcore: Operation not permitted
/Users/cooperzhu//Library/Caches/JetBrains/PyCharmCE2021.1/icons-v2.db
/Users/cooperzhu//Library/Caches/com.apple.AppleMediaServicesUI/Cache.db
/Users/cooperzhu//Library/Caches/com.microsoft.autoupdate2/Cache.db
/Users/cooperzhu//Library/Caches/TurboTax Premier 2020/Network/Cache.db
find: /Users/cooperzhu//Library/Caches/com.apple.containermanagerd: Operation not permitted
/Users/cooperzhu//Library/Caches/com.apple.appstore/CommerceRequestCache/Cache.db
/Users/cooperzhu//Library/Caches/JetPackCache/store.db
/Users/cooperzhu//Library/Caches/org.herf.Flux/Cache.db
/Users/cooperzhu//Library/Caches/us.zoom.xos/Cache.db
/Users/cooperzhu//Library/Caches/chrome_crashpad_handler/Cache.db
/Users/cooperzhu//Library/Caches/mbuseragent/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.passd/Cache.db
/Users/cooperzhu//Library/Caches/com.cisco.webex.webexmta/Cache.db
/Users/cooperzhu//Library/Caches/com.intuit.turbotax.2020/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.AppleMediaServices/Engagement/ServerDataCache/1082900377/data.db
/Users/cooperzhu//Library/Caches/com.apple.AppleMediaServices/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.remindd/com.apple.dataaccessd.0DE4FD6F-D5D5-458E-A43A-1A6310B82DBB/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.remindd/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.assistantd/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.helpviewer/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.imfoundation.IMRemoteURLConnectionAgent/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.dataaccess.dataaccessd/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.SystemProfiler/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.parsecd/EngagedCompletions/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.icloud.fmfd/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.Family-Settings.extension/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.installer/Cache.db
/Users/cooperzhu//Library/Caches/TurboTax 2021/Network/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.cloudd/Cache.db
/Users/cooperzhu//Library/Caches/com.microsoft.VSCode/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.amsaccountsd/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.iad/iAdCore/com.apple.iad.persistence.db
find: /Users/cooperzhu//Library/Caches/FamilyCircle: Operation not permitted
/Users/cooperzhu//Library/Caches/AMSDataMigratorTool/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.AMPLibraryAgent/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.appstorecomponentsd/Cache.db
/Users/cooperzhu//Library/Caches/com.tinyspeck.slackmacgap/Cache.db
/Users/cooperzhu//Library/Caches/askpermissiond/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.iTunes/CommerceRequestCache/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.siri-distributed-evaluation/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.maps.destinationd/Cache.db
/Users/cooperzhu//Library/Caches/storedownloadd/Cache.db
find: /Users/cooperzhu//Library/Caches/com.apple.homed: Operation not permitted
/Users/cooperzhu//Library/Caches/com.oracle.java.Java-Updater/Cache.db
/Users/cooperzhu//Library/Caches/com.cisco.webex.Cisco-WebEx-Start/Cache.db
find: /Users/cooperzhu//Library/Caches/com.apple.findmy.fmipcore: Operation not permitted
/Users/cooperzhu//Library/Caches/com.grammarly.ProjectLlama/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.translationd/Cache.db
/Users/cooperzhu//Library/Caches/com.spotify.client/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.ctcategories.service/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.TV/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.iCloudNotificationAgent/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.AMPDevicesAgent/Cache.db
/Users/cooperzhu//Library/Caches/Oracle.MacJREInstaller/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.systempreferences/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.amsengagementd/Cache.db
find: /Users/cooperzhu//Library/Caches/com.apple.ap.adprivacyd: Operation not permitted
/Users/cooperzhu//Library/Caches/com.apple.iCloudHelper/Cache.db
/Users/cooperzhu//Library/Caches/com.apple.XprotectFramework.AnalysisService/Cache.db
/Users/cooperzhu//homework.db
find: /Users/cooperzhu//.Trash: Operation not permitted
find: /Users/cooperzhu//Documents: Operation not permitted
/Users/cooperzhu//Downloads/homework.db
(env) cooperzhu@Coopers-MacBook-Air Downloads % duckdb homework.db

v1.0.0 1f98600c2c
Enter ".help" for usage hints.
D PRAGMA database_list;
┌───────┬──────────┬─────────────┐
│  seq  │   name   │    file     │
│ int64 │ varchar  │   varchar   │
├───────┼──────────┼─────────────┤
│  1084 │ homework │ homework.db │
└───────┴──────────┴─────────────┘
D PRAGMA show_tables;
┌─────────┐
│  name   │
│ varchar │
├─────────┤
│ 0 rows  │
└─────────┘
D SELECT * FROM sqlite_master WHERE type='table';
┌─────────┬─────────┬──────────┬──────────┬─────────┐
│  type   │  name   │ tbl_name │ rootpage │   sql   │
│ varchar │ varchar │ varchar  │  int32   │ varchar │
├─────────┴─────────┴──────────┴──────────┴─────────┤
│                      0 rows                       │
└───────────────────────────────────────────────────┘
D exit
  QUIT;
Parser Error: syntax error at or near "exit"
LINE 1: exit
        ^
D .help
.bail on|off             Stop after hitting an error.  Default OFF
.binary on|off           Turn binary output on or off.  Default OFF
.cd DIRECTORY            Change the working directory to DIRECTORY
.changes on|off          Show number of rows changed by SQL
.check GLOB              Fail if output since .testcase does not match
.columns                 Column-wise rendering of query results
.constant ?COLOR?        Sets the syntax highlighting color used for constant values
.constantcode ?CODE?     Sets the syntax highlighting terminal code used for constant values
.databases               List names and files of attached databases
.dump ?TABLE?            Render database content as SQL
.echo on|off             Turn command echo on or off
.excel                   Display the output of next command in spreadsheet
.edit                    Opens an external text editor to edit a query.
.exit ?CODE?             Exit this program with return-code CODE
.explain ?on|off|auto?   Change the EXPLAIN formatting mode.  Default: auto
.fullschema ?--indent?   Show schema and the content of sqlite_stat tables
.headers on|off          Turn display of headers on or off
.help ?-all? ?PATTERN?   Show help text for PATTERN
.highlight [on|off]      Toggle syntax highlighting in the shell on/off
.import FILE TABLE       Import data from FILE into TABLE
.indexes ?TABLE?         Show names of indexes
.keyword ?COLOR?         Sets the syntax highlighting color used for keywords
.keywordcode ?CODE?      Sets the syntax highlighting terminal code used for keywords
.lint OPTIONS            Report potential schema issues.
.log FILE|off            Turn logging on or off.  FILE can be stderr/stdout
.maxrows COUNT           Sets the maximum number of rows for display (default: 40). Only for duckbox mode.
.maxwidth COUNT          Sets the maximum width in characters. 0 defaults to terminal width. Only for duckbox mode.
.mode MODE ?TABLE?       Set output mode
.nullvalue STRING        Use STRING in place of NULL values
.once ?OPTIONS? ?FILE?   Output for the next SQL command only to FILE
.open ?OPTIONS? ?FILE?   Close existing database and reopen FILE
.output ?FILE?           Send output to FILE or stdout if FILE is omitted
.parameter CMD ...       Manage SQL parameter bindings
.print STRING...         Print literal STRING
.prompt MAIN CONTINUE    Replace the standard prompts
.quit                    Exit this program
.read FILE               Read input from FILE
.rows                    Row-wise rendering of query results (default)
.schema ?PATTERN?        Show the CREATE statements matching PATTERN
.separator COL ?ROW?     Change the column and row separators
.sha3sum ...             Compute a SHA3 hash of database content
.shell CMD ARGS...       Run CMD ARGS... in a system shell
.show                    Show the current values for various settings
.system CMD ARGS...      Run CMD ARGS... in a system shell
.tables ?TABLE?          List names of tables matching LIKE pattern TABLE
.testcase NAME           Begin redirecting output to 'testcase-out.txt'
.timer on|off            Turn SQL timer on or off
.width NUM1 NUM2 ...     Set minimum column widths for columnar output
D .quit
(env) cooperzhu@Coopers-MacBook-Air Downloads % duckdb homework.db -c "PRAGMA show_tables;"

┌─────────┐
│  name   │
│ varchar │
├─────────┤
│ 0 rows  │
└─────────┘
(env) cooperzhu@Coopers-MacBook-Air Downloads % duckdb new_homework.db

v1.0.0 1f98600c2c
Enter ".help" for usage hints.
D -- Load CSV data
D CREATE TABLE central_park_weather AS SELECT * FROM read_csv_auto('/usr/local/share/zsh/site-functions/data/central_park_weather.csv');
D CREATE TABLE fhv_bases AS SELECT * FROM read_csv_auto('/usr/local/share/zsh/site-functions/data/fhv_bases.csv');
D 
D -- Load Parquet data
D CREATE TABLE fhvhv_tripdata AS SELECT * FROM read_parquet('/usr/local/share/zsh/site-functions/data/taxi/fhvhv_tripdata.parquet');
CREATE TABLE fhv_tripdata AS SELECT * FROM read_parquet('/usr/local/share/zsh/site-functions/data/taxi/fhv_tripdata.parquet');
CREATE TABLE green_tripdata AS SELECT * FROM read_parquet('/usr/local/share/zsh/site-functions/data/taxi/green_tripdata.parquet');
CREATE TABLE yellow_tripdata AS SELECT * FROM read_parquet('/usr/local/share/zsh/site-functions/data/taxi/yellow_tripdata.parquet');

-- Verify the tables
PRAGMA show_tables;

100% ▕████████████████████████████████████████████████████████████▏ 
D CREATE TABLE fhv_tripdata AS SELECT * FROM read_parquet('/usr/local/share/zsh/site-functions/data/taxi/fhv_tripdata.parquet');
D CREATE TABLE green_tripdata AS SELECT * FROM read_parquet('/usr/local/share/zsh/site-functions/data/taxi/green_tripdata.parquet');
D CREATE TABLE yellow_tripdata AS SELECT * FROM read_parquet('/usr/local/share/zsh/site-functions/data/taxi/yellow_tripdata.parquet');
100% ▕████████████████████████████████████████████████████████████▏ 
D 
D -- Verify the tables
D PRAGMA show_tables;
┌──────────────────────┐
│         name         │
│       varchar        │
├──────────────────────┤
│ central_park_weather │
│ fhv_bases            │
│ fhv_tripdata         │
│ fhvhv_tripdata       │
│ green_tripdata       │
│ yellow_tripdata      │
└──────────────────────┘
D 
D .exit
(env) cooperzhu@Coopers-MacBook-Air Downloads % nano ~/Downloads/dump_raw_schemas.sql

(env) cooperzhu@Coopers-MacBook-Air Downloads % duckdb new_homework.db -c ".read ~/Downloads/dump_raw_schemas.sql" > /Users/cooperzhu/Desktop/raw_schemas.txt

Error: cannot open "~/Downloads/dump_raw_schemas.sql"
(env) cooperzhu@Coopers-MacBook-Air Downloads % duckdb new_homework.db -c ".read /Users/cooperzhu/Downloads/dump_raw_schemas.sql" > /Users/cooperzhu/Desktop/raw_schemas.txt

Catalog Error: Table with name citibike_tripdata does not exist!
Did you mean "fhv_tripdata"?
Catalog Error: Table with name taxi_zones does not exist!
Did you mean "temp.information_schema.tables"?
(env) cooperzhu@Coopers-MacBook-Air Downloads % duckdb homework.db
v1.0.0 1f98600c2c
Enter ".help" for usage hints.
D .tables
D SHOW TABLES;
┌─────────┐
│  name   │
│ varchar │
├─────────┤
│ 0 rows  │
└─────────┘
D .schema
D .exit
(env) cooperzhu@Coopers-MacBook-Air Downloads % duckdb /Users/cooperzhu/my_database.db

v1.0.0 1f98600c2c
Enter ".help" for usage hints.
D -- Load CSV data
D CREATE TABLE central_park_weather AS SELECT * FROM read_csv_auto('/usr/local/share/zsh/site-functions/data/central_park_weather.csv');
CREATE TABLE fhv_bases AS SELECT * FROM read_csv_auto('/usr/local/share/zsh/site-functions/data/fhv_bases.csv');

-- Load Parquet data and verify loading process
CREATE TABLE fhvhv_tripdata AS SELECT * FROM read_parquet('/usr/local/share/zsh/site-functions/data/taxi/fhvhv_tripdata.parquet');
SELECT COUNT(*) FROM fhvhv_tripdata;  -- Verify data loading

CREATE TABLE fhv_tripdata AS SELECT * FROM read_parquet('/usr/local/share/zsh/site-functions/data/taxi/fhv_tripdata.parquet');
SELECT COUNT(*) FROM fhv_tripdata;  -- Verify data loading

CREATE TABLE green_tripdata AS SELECT * FROM read_parquet('/usr/local/share/zsh/site-functions/data/taxi/green_tripdata.parquet');
SELECT COUNT(*) FROM green_tripdata;  -- Verify data loading

CREATE TABLE yellow_tripdata AS SELECT * FROM read_parquet('/usr/local/share/zsh/site-functions/data/taxi/yellow_tripdata.parquet');
SELECT COUNT(*) FROM yellow_tripdata;  -- Verify data loading

-- Verify the tables
PRAGMA show_tables;

-- Exit DuckDB shell
.exit
D CREATE TABLE fhv_bases AS SELECT * FROM read_csv_auto('/usr/local/share/zsh/site-functions/data/fhv_bases.csv');
D 
D -- Load Parquet data and verify loading process
D CREATE TABLE fhvhv_tripdata AS SELECT * FROM read_parquet('/usr/local/share/zsh/site-functions/data/taxi/fhvhv_tripdata.parquet');
SELECT COUNT(*) FROM fhvhv_tripdata;  -- Verify data loading

CREATE TABLE fhv_tripdata AS SELECT * FROM read_parquet('/usr/local/share/zsh/site-functions/data/taxi/fhv_tripdata.parquet');
SELECT COUNT(*) FROM fhv_tripdata;  -- Verify data loading

CREATE TABLE green_tripdata AS SELECT * FROM read_parquet('/usr/local/share/zsh/site-functions/data/taxi/green_tripdata.parquet');
SELECT COUNT(*) FROM green_tripdata;  -- Verify data loading

CREATE TABLE yellow_tripdata AS SELECT * FROM read_parquet('/usr/local/share/zsh/site-functions/data/taxi/yellow_tripdata.parquet');
SELECT COUNT(*) FROM yellow_tripdata;  -- Verify data loading

-- Verify the tables
PRAGMA show_tables;

-- Exit DuckDB shell
.exit

100% ▕████████████████████████████████████████████████████████████▏ 
D SELECT COUNT(*) FROM fhvhv_tripdata;  -- Verify data loading
┌──────────────┐
│ count_star() │
│    int64     │
├──────────────┤
│     32182272 │
└──────────────┘
D 
D CREATE TABLE fhv_tripdata AS SELECT * FROM read_parquet('/usr/local/share/zsh/site-functions/data/taxi/fhv_tripdata.parquet');
D SELECT COUNT(*) FROM fhv_tripdata;  -- Verify data loading
┌──────────────┐
│ count_star() │
│    int64     │
├──────────────┤
│      3008649 │
└──────────────┘
D 
D CREATE TABLE green_tripdata AS SELECT * FROM read_parquet('/usr/local/share/zsh/site-functions/data/taxi/green_tripdata.parquet');
D SELECT COUNT(*) FROM green_tripdata;  -- Verify data loading
┌──────────────┐
│ count_star() │
│    int64     │
├──────────────┤
│       238718 │
└──────────────┘
D 
D CREATE TABLE yellow_tripdata AS SELECT * FROM read_parquet('/usr/local/share/zsh/site-functions/data/taxi/yellow_tripdata.parquet');
100% ▕████████████████████████████████████████████████████████████▏ 
D SELECT COUNT(*) FROM yellow_tripdata;  -- Verify data loading
┌──────────────┐
│ count_star() │
│    int64     │
├──────────────┤
│      5454972 │
└──────────────┘
D 
D -- Verify the tables
D PRAGMA show_tables;
┌──────────────────────┐
│         name         │
│       varchar        │
├──────────────────────┤
│ central_park_weather │
│ fhv_bases            │
│ fhv_tripdata         │
│ fhvhv_tripdata       │
│ green_tripdata       │
│ yellow_tripdata      │
└──────────────────────┘
D 
D -- Exit DuckDB shell
D .exit
(env) cooperzhu@Coopers-MacBook-Air Downloads % 
(env) cooperzhu@Coopers-MacBook-Air Downloads % duckdb /Users/cooperzhu/my_database.db

v1.0.0 1f98600c2c
Enter ".help" for usage hints.
D nano /Users/cooperzhu/Downloads/load_data.sql
  .exit
  .quit
  .exit
  QUIT
  .help
  
D .exit
(env) cooperzhu@Coopers-MacBook-Air Downloads % nano /Users/cooperzhu/Downloads/load_data.sql

(env) cooperzhu@Coopers-MacBook-Air Downloads % nano /Users/cooperzhu/Downloads/dump_raw_schemas.sql

(env) cooperzhu@Coopers-MacBook-Air Downloads % duckdb /Users/cooperzhu/my_database.db -c ".read /Users/cooperzhu/Downloads/load_data.sql"

Catalog Error: Table with name "central_park_weather" already exists!
Catalog Error: Table with name "fhv_bases" already exists!
Catalog Error: Table with name "fhvhv_tripdata" already exists!
Catalog Error: Table with name "fhv_tripdata" already exists!
Catalog Error: Table with name "green_tripdata" already exists!
Catalog Error: Table with name "yellow_tripdata" already exists!
100% ▕████████████████████████████████████████████████████████████▏ 
100% ▕████████████████████████████████████████████████████████████▏ 
┌──────────────────────┐
│         name         │
│       varchar        │
├──────────────────────┤
│ central_park_weather │
│ fhv_bases            │
│ fhv_tripdata         │
│ fhvhv_tripdata       │
│ green_tripdata       │
│ taxi_zones           │
│ yellow_tripdata      │
└──────────────────────┘
(env) cooperzhu@Coopers-MacBook-Air Downloads % duckdb /Users/cooperzhu/my_database.db -c ".read /Users/cooperzhu/Downloads/dump_raw_schemas.sql" > /Users/cooperzhu/Desktop/raw_schemas.txt

Catalog Error: Table with name citibike_tripdata does not exist!
Did you mean "fhv_tripdata"?
(env) cooperzhu@Coopers-MacBook-Air Downloads % nano /Users/cooperzhu/Downloads/load_data.sql

(env) cooperzhu@Coopers-MacBook-Air Downloads % nano /Users/cooperzhu/Downloads/dump_raw_schemas.sql

(env) cooperzhu@Coopers-MacBook-Air Downloads % duckdb /Users/cooperzhu/my_database.db -c ".read /Users/cooperzhu/Downloads/load_data.sql"

Catalog Error: Table with name "central_park_weather" already exists!
Catalog Error: Table with name "fhv_bases" already exists!
Catalog Error: Table with name "fhvhv_tripdata" already exists!
Catalog Error: Table with name "fhv_tripdata" already exists!
Catalog Error: Table with name "green_tripdata" already exists!
Catalog Error: Table with name "yellow_tripdata" already exists!
100% ▕████████████████████████████████████████████████████████████▏ 
Catalog Error: Table with name "taxi_zones" already exists!
┌──────────────────────┐
│         name         │
│       varchar        │
├──────────────────────┤
│ central_park_weather │
│ citibike_tripdata    │
│ fhv_bases            │
│ fhv_tripdata         │
│ fhvhv_tripdata       │
│ green_tripdata       │
│ taxi_zones           │
│ yellow_tripdata      │
└──────────────────────┘
(env) cooperzhu@Coopers-MacBook-Air Downloads % duckdb /Users/cooperzhu/my_database.db -c ".read /Users/cooperzhu/Downloads/load_data.sql"

Catalog Error: Table with name "central_park_weather" already exists!
Catalog Error: Table with name "fhv_bases" already exists!
Catalog Error: Table with name "fhvhv_tripdata" already exists!
Catalog Error: Table with name "fhv_tripdata" already exists!
Catalog Error: Table with name "green_tripdata" already exists!
Catalog Error: Table with name "yellow_tripdata" already exists!
Catalog Error: Table with name "citibike_tripdata" already exists!
Catalog Error: Table with name "taxi_zones" already exists!
┌──────────────────────┐
│         name         │
│       varchar        │
├──────────────────────┤
│ central_park_weather │
│ citibike_tripdata    │
│ fhv_bases            │
│ fhv_tripdata         │
│ fhvhv_tripdata       │
│ green_tripdata       │
│ taxi_zones           │
│ yellow_tripdata      │
└──────────────────────┘
(env) cooperzhu@Coopers-MacBook-Air Downloads % duckdb /Users/cooperzhu/my_database.db -c ".read /Users/cooperzhu/Downloads/dump_raw_schemas.sql" > /Users/cooperzhu/Desktop/raw_schemas.txt

(env) cooperzhu@Coopers-MacBook-Air Downloads % duckdb /Users/cooperzhu/my_database.db -c ".read /Users/cooperzhu/Downloads/dump_raw_schemas.sql" > /Users/cooperzhu/Desktop/raw_schemas.txt

(env) cooperzhu@Coopers-MacBook-Air Downloads % duckdb /Users/cooperzhu/my_database.db

v1.0.0 1f98600c2c
Enter ".help" for usage hints.
D -- Load CSV data
D CREATE TABLE central_park_weather AS SELECT * FROM read_csv_auto('/usr/local/share/zsh/site-functions/data/central_park_weather.csv');
Catalog Error: Table with name "central_park_weather" already exists!
D CREATE TABLE fhv_bases AS SELECT * FROM read_csv_auto('/usr/local/share/zsh/site-functions/data/fhv_bases.csv');
Catalog Error: Table with name "fhv_bases" already exists!
D 
D -- Load Parquet data and verify loading process
D CREATE TABLE fhvhv_tripdata AS SELECT * FROM read_parquet('/usr/local/share/zsh/site-functions/data/taxi/fhvhv_tripdata.parquet');
Catalog Error: Table with name "fhvhv_tripdata" already exists!
D SELECT COUNT(*) FROM fhvhv_tripdata;

CREATE TABLE fhv_tripdata AS SELECT * FROM read_parquet('/usr/local/share/zsh/site-functions/data/taxi/fhv_tripdata.parquet');
